"Date","Y"
"2019-08-23",-0.125012465895158
"2019-08-24",-0.0584624177463536
"2019-08-25",-1.25141695499338
"2019-08-26",-0.512885037332884
"2019-08-27",-0.00130307879847838
"2019-08-28",0.233243450345102
"2019-08-29",0.380534399926996
"2019-08-30",-0.709887531265603
"2019-08-31",-1.89139791549773
"2019-09-01",-1.16022160388772
"2019-09-02",0.755087721538883
"2019-09-03",1.45180185709797
"2019-09-04",1.32079768333585
"2019-09-05",2.22198969271157
"2019-09-06",3.20446571646248
"2019-09-07",4.47271400656364
"2019-09-08",4.49955611349345
"2019-09-09",4.77110601778291
"2019-09-10",5.84653023285705
"2019-09-11",6.01226376822607
"2019-09-12",6.05356241148548
"2019-09-13",7.52507899114334
"2019-09-14",9.15855609903026
"2019-09-15",11.0167223524178
"2019-09-16",12.5108982823499
"2019-09-17",13.0639260308951
"2019-09-18",14.3489258945047
"2019-09-19",14.4544842731069
"2019-09-20",13.1270191491711
"2019-09-21",12.6935730563606
"2019-09-22",13.2342214050209
"2019-09-23",16.0618421416604
"2019-09-24",16.7391495874864
"2019-09-25",16.6408014826478
"2019-09-26",17.8120766885926
"2019-09-27",17.3947914097246
"2019-09-28",18.6328222065185
"2019-09-29",20.1157944616882
"2019-09-30",21.8623770502089
"2019-10-01",23.5126899813129
"2019-10-02",25.425387404647
"2019-10-03",26.2431711217414
"2019-10-04",28.3056522559855
"2019-10-05",29.9138445661748
"2019-10-06",29.8703174432793
"2019-10-07",29.060732359136
"2019-10-08",29.1062069477071
"2019-10-09",30.3379396483259
"2019-10-10",30.9588781032983
"2019-10-11",31.5568863277843
"2019-10-12",31.4580790323392
"2019-10-13",30.7767087960783
"2019-10-14",29.0804839888367
"2019-10-15",26.6149177072751
"2019-10-16",24.0730066468718
"2019-10-17",22.3532230127588
"2019-10-18",22.0023394148047
"2019-10-19",21.1408620702293
"2019-10-20",21.8775910729511
"2019-10-21",20.8448916021387
"2019-10-22",18.299102495457
"2019-10-23",15.5115665141959
"2019-10-24",13.4882264551787
"2019-10-25",12.4669705353146
"2019-10-26",11.4157232430581
"2019-10-27",11.1956495662479
"2019-10-28",12.1247206159835
"2019-10-29",11.7075168180838
"2019-10-30",13.4409842271761
"2019-10-31",14.5149284155343
"2019-11-01",17.3872543426782
"2019-11-02",19.2111842182596
"2019-11-03",19.6729961124366
"2019-11-04",19.3878002276031
"2019-11-05",18.7017056885306
"2019-11-06",17.9866637690811
"2019-11-07",18.2115737372625
"2019-11-08",18.5131224813754
"2019-11-09",18.5250004324733
"2019-11-10",17.7397447281226
"2019-11-11",15.9513648384564
"2019-11-12",17.0294200249872
"2019-11-13",18.1577080554932
"2019-11-14",18.5356615047088
"2019-11-15",20.25411958734
"2019-11-16",21.0984580677608
"2019-11-17",22.7882636679574
"2019-11-18",22.7595752919252
"2019-11-19",20.207538333817
"2019-11-20",18.647745391882
"2019-11-21",17.8341896796922
"2019-11-22",16.2163662283339
"2019-11-23",16.751985019104
"2019-11-24",18.2454369484533
"2019-11-25",18.7653004048155
"2019-11-26",19.1970501103836
"2019-11-27",20.3548420700703
"2019-11-28",18.4384689586491
"2019-11-29",17.6376144578311
"2019-11-30",16.4054376374978
"2019-12-01",16.3255902881771
"2019-12-02",16.4868570097798
"2019-12-03",16.9874379641622
"2019-12-04",17.6120615808841
"2019-12-05",18.5695730663298
"2019-12-06",17.6011584222455
"2019-12-07",16.5063870835374
"2019-12-08",16.9678035495052
"2019-12-09",17.1067130821174
"2019-12-10",17.0944354059255
"2019-12-11",17.4226725918465
"2019-12-12",17.3821346181952
"2019-12-13",17.7671798546964
"2019-12-14",16.5036039628654
"2019-12-15",15.7625908048393
"2019-12-16",16.380826292435
"2019-12-17",17.3529193600953
"2019-12-18",17.4267294819219
"2019-12-19",15.7874535212258
"2019-12-20",12.2717682363285
"2019-12-21",9.41375002165466
"2019-12-22",9.49479082654615
"2019-12-23",9.1038678564681
"2019-12-24",11.1978094159687
"2019-12-25",11.8618318534598
"2019-12-26",12.3755706753671
"2019-12-27",11.9919574051957
"2019-12-28",10.1594948617309
"2019-12-29",9.83647392810643
"2019-12-30",9.64627138441107
